x1,x2,x3,x4,y
-25.091976230527507,-46.85708143132658,2.8406329230857548,0.0516817211686077,-18335.73
90.14286128198324,13.641041126378042,-8.317200700099024,0.531354631568148,65900.438426
46.39878836228101,-18.564401892367332,-6.767425718107725,0.5406351216101065,33882.458179
19.73169683940732,0.857069116470278,7.971083770541586,0.6374299014982066,14576.149703
-68.79627191151269,40.756647392609295,2.128581193191799,0.7260913337226615,-50359.04
-68.80109593275947,-25.070777085112507,-9.816058967667407,0.9758520794625346,-50546.320827
-88.3832775663601,-8.961707696437024,-7.9705691426793575,0.5163003483011953,-64861.77
73.23522915498702,25.555113854304864,3.2700353821611152,0.32295647294124596,53694.12314936525
20.223002348641756,-27.120183450837754,-9.898768323075625,0.7951861947687037,14661.038787
41.61451555920911,-42.3020090171207,-6.783838971650027,0.2708322512620742,30377.665811
-95.88310114083951,-21.0248547086232,0.9746757873317229,0.4389714207056361,-70217.62
93.98197043239887,-33.877871274599556,3.837903953853864,0.07845638134226596,68899.38373917462
66.48852816008434,42.96976523425731,3.0392251900520115,0.02535074341545751,48748.58157039939
-57.53217786434477,30.8120379564417,-5.514613810788804,0.9626484146779251,-42225.8
-63.635006558579875,13.340375651042343,4.243584426950717,0.8359801205122058,-46545.894366
-63.31909802931324,37.146059018771766,-5.255018250063999,0.695974206093698,-46460.760041
-39.15155140809246,30.367207689911453,-3.4920060368146455,0.4089529444142699,-28731.424955
4.951286326447573,-31.342994111396415,4.929828102360483,0.17329432007084578,3702.69
-13.610996271576852,39.25589984899777,2.992657980944294,0.15643704267108605,-9923.69
-41.754171960391616,3.9342241915650717,6.984468209883559,0.25024289816459533,-30476.632664
22.370578944475895,30.74401551640625,3.152257846006867,0.5492266647061205,16434.88
-72.10122786959164,39.609129992349324,1.3661720667094315,0.7145959227000623,-52791.61
-41.57107029295637,-18.199652502813613,-8.12650464343815,0.6601973767177313,-30574.909846
-26.727631341261656,-38.99480754723233,-2.645683938811329,0.27993389694594284,-19618.15806766402
-8.786003156592813,-27.206483745805834,-4.695952646365491,0.9548652806631941,-6507.43
57.03519227860272,-7.289221137374369,-5.1202071324183285,0.7378969166957685,41698.91
-60.06524356832805,31.801476592249315,9.460211095048912,0.5543540525114007,-43850.936995
2.8468876827223255,36.07305832563435,-2.138045506664792,0.6117207462343522,2052.696019601059
18.482913772408494,-49.30478694688093,7.8409311035422675,0.4196000624277899,13659.313879002359
-90.70991745600045,1.0747302577565705,2.622772519945258,0.24773098950115746,-66403.06627
21.50897038028768,-8.258899685122103,5.896226070832968,0.3559726786512616,15845.9
-65.8951752625417,-27.789218952926976,0.0527418621038418,0.7578461104643691,-48265.986099
-86.9896814029441,-38.01346326663172,1.5380776925271817,0.014393488629755868,-63694.87225095025
89.77710745066665,-16.2384828596372,-0.14964612362272156,0.11607264050691624,65758.04
93.12640661491187,44.29097039125192,-6.09514024403911,0.04600264202175275,68119.81337
61.67946962329222,-17.679706797924474,4.4490423052301065,0.040728802318970136,45247.714187
-39.07724616532586,1.8790621743366103,-4.384552751182884,0.8554605840110072,-28690.53
-80.46557719872322,20.30189588951778,-9.513680671370924,0.7036578593800237,-59085.83
36.846605302431385,-13.6370397620706,2.9094459181433567,0.4741738290873252,27034.553370357735
-11.969501252079738,47.17820827209607,-6.457786411859021,0.09783416065100148,-8866.805243719464
-75.59235303104424,46.24472949421113,8.809171687058285,0.49161587511683236,-55234.342136
-0.9646179777459594,-24.821770417463583,9.078571540051747,0.4734717707805657,-566.607902
-93.12229577695632,-0.2751494107614576,8.29728780440897,0.17320186991001518,-68082.788815
81.8640804157564,-19.912169018323034,-2.5968259948911125,0.43385164923797304,59924.356268
-48.24400367999662,-21.515950562253238,-9.690867669422651,0.39850473439737344,-35486.932239
